smiles,FDA_APPROVED,CT_TOX
CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,0,1
O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,1,0
Clc1cc(Cl)c(OCC#CI)cc1Cl,1,0
N#Cc1cc(NC(=O)C(=O)O)c(Cl)c(NC(=O)C(=O)O)c1,1,0
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,1,0
NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,1,0
NC[C@H](O)c1ccc(O)c(O)c1,1,0
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,1,0
NCCc1ccc(O)c(O)c1,1,0
Nc1ccc(O)c(C(=O)O)c1,1,0
Nc1ccc(C(=O)O)c(O)c1,1,0
NC(N)=NCc1cccc([131I])c1,1,0
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)[C-](Cl)Cl,1,0
O=C(O)CCC(=O)OC[C@@H](NC(=O)[C-](Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,1,0
NCC(CC(=O)O)c1ccc(Cl)cc1,1,0
Nc1ccc(C(=O)NCC(=O)O)cc1,1,0
N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1,0
N[C@@H](Cc1ccc(O)cc1)C(=O)O,1,0
NCc1ccc(S(N)(=O)=O)cc1,1,0
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1,0
Nc1ccc(S(N)(=O)=O)cc1,1,0
Oc1ccc(O)cc1,1,0
NC(=O)OCC(O)COc1ccc(Cl)cc1,1,0
O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,1,0
NC(=O)OCC(COC(N)=O)c1ccccc1,1,0
O=C(O)c1ccccc1,1,0
O=C(O)CNC(=O)c1ccccc1,1,0
O=C(O)Cc1ccccc1,1,0
NC(=O)NC(=O)Cc1ccccc1,1,0
O=C(O)CCCc1ccccc1,1,0
NNCCc1ccccc1,1,0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)C(COCc1ccccc1)C(=O)O,1,0
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1,1
